"","Name","Symbol","ISIN","shareID","name","companyID"
"234","ISSTA","ISTA","IL0010810740",1081074,"ISSTA LINES LTD.",1036
"235","ITAMAR","ITMR","IL0011024580",1102458,"ITAMAR MEDICAL LTD",1411
"236","ITAY FINANCIAL","ITYF","IL0004240102",424010,"ITAY FINANCIAL A.A INVESTMENTS LTD.",424
"237","ITURAN","ITRN","IL0010818685",1081868,"ITURAN LOCATION AND CONTROL LTD.",1065
"238","JERUSALEM","JBNK","IL0007260180",726018,"Bank of Jerusalem Ltd",726
"239","JERUSALEM ECON","ECJM","IL0001980106",198010,"JERUSALEM ECONOMY LTD.",198
"240","JERUSALEM INVES","JTI","IL0010844335",1084433,"JERUSALEM TECHNOLOGY INVESTMENTS LTD",1105
"241","JOBOOKIT HOLD","JBKT","IL0004620105",462010,"JOBOOKIT HOLDINGS LTD",462
"242","JOEL","JOEL","IL0005830133",583013,"J.O.E.L. JERUSALEM OIL EXPLORATION LTD.",583
"243","KADIMASTEM","KDST","IL0011284614",1128461,"KADIMASTEM LTD",1606
"244","KAFRIT","KAFR","IL0005220111",522011,"KAFRIT INDUSTRIES (1993) LTD.",522
"245","KALANT CARMON-M","KLNT-M","IL0003550162",355016,"KALANIT CARMON SOFTWARE SERVICES LTD.",355
"246","KAMADA","KMDA","IL0010941198",1094119,"KAMADA LTD.",1267
"247","KAMOR","KMOR","IL0001320196",132019,"KAMOR LTD.",132
"248","KARDAN ISRAEL","KRIS","IL0012100793",1210079,"KARDAN ISRAEL LTD.",121
"249","KARDAN N.V.","KRNV","NL0000113652",0,NA,NA
"250","KARDAN REAL ES","KARE","IL0011184475",1118447,"KARDAN REAL ESTATE ENTERPRISE AND DEVELOPMENT LTD",1083
"251","KARDEN YAZ","KRYT","IL0011244782",1124478,"KARDAN YAZAMUT (2011) LTD",1592
"252","KELA INVEST-M","KLIN-M","IL0010820079",1082007,"KELA - INVESTMENT FNUD LTD",1071
"253","KENON","KEN","SG9999012629",0,NA,NA
"254","KERUR","KRUR","IL0006210111",621011,"KERUR HOLDINGS LTD",621
"255","KETER","KETR","IL0001970123",197012,"KETER PUBLISHING HOUSE LTD.",197
"256","KITOV PHARMA","KTOV","IL0007650166",765016,"KITOV PHARMACEUTICALS HOLDINGS LTD",765
"257","KLIL","KLIL","IL0007970358",797035,"KLIL INDUSTRIES LTD.",797
"258","KMN CAPITAL","KMNK","IL0011068066",1106806,"KMN CAPITAL LTD.",1485
"259","KNAFAIM","KNFM","IL0005430173",543017,"KNAFAIM HOLDINGS LTD.",543
"260","LACHISH","LHIS","IL0008260163",826016,"LACHISH INDUSTRIES LTD.",826
"261","LAHAV","LAHAV","IL0001360101",136010,"S.R. OVERSEAS INVESTMENTS LTD",136
"262","LAND DEV","ILDC","IL0006120104",612010,"THE ISRAEL LAND DEVELOPMENT CO. LTD.",612
"263","LAPIDOT HEL L","LPHL.L","IL0010912488",1091248,NA,NA
"264","LAPIDOTH","LAPD","IL0006420173",642017,"LAPIDOTH ISRAEL OIL PROSPECTORS CORPORATION LTD.",642
"265","LEADER","LDER","IL0003180143",318014,"LEADER HOLDINGS & INVESTMENTS LTD.",318
"266","LEADER CAP","LDRC","IL0010961063",1096106,"LEADER CAPITAL MARKETS LTD.",1307
"267","LEUMI","LUMI","IL0006046119",604611,"Bank Leumi Le-Israel B.M",604
"268","LEVI       -M","LEVI-M","IL0007190130",719013,"A.LEVI INVESTMENT & CONSTRUCTION LTD.",719
"269","LEVINSKI OFER","LEOF","IL0002000144",200014,"LEVINSKI OFER LTD",200
"270","LEVINSTEIN ENG","LEVI","IL0005730143",573014,"MESHULAM LEVINSTEIN CONSTRACTING & ENGINEERING LTD",573
"271","LEVINSTEIN PROP","LVPR","IL0011190803",1119080,"LEVINSTEIN PROPERTIES LTD",1536
"272","LIBENTAL","LBTL","IL0005840116",584011,"A.LIBENTAL HOLDINGS LTD.",584
"273","LIVEPERSON","LPSN","US5381461012",0,NA,NA
"274","LODZIA","LODZ","IL0007530129",753012,"LODZIA-ROTEX INVESTMENT LTD.",753
"275","LUDAN","LUDN","IL0010814395",1081439,"LUDAN ENGINEERING CO. LTD.",1050
"276","MAABAROT","MABR","IL0005280180",528018,"MAABAROT PRODUCTS LTD.",528
"277","MAAYAN VENTUR-M","MAYN-M","IL0011351694",1135169,"MAAYAN VENTURES LTD",1286
"278","MAGIC","MGIC","IL0010823123",1082312,"MAGIC SOFTWARE ENTERPRISES LTD.",2026
"279","MALAM TEAM","MLTM","IL0001560189",156018,"MALAM-TEAM LTD.",156
"280","MAMAN","MMAN","IL0002380140",238014,"MAMAN- CARGO TERMINALS & HANDLING LTD.",238
"281","MANO DIMENSION","NNDM","IL0007510329",751032,"NANO DIMENSION LTD",751
"282","MARGING PURP-M","MRPR-M","IL0010838568",1083856,"COMPANY MARGING PURPOSE LTD",1091
"283","MASLAVI      -L","MSLA-L","IL0011067498",1106749,"MASLAVI CONSTRUCTION COMPANY LTD.",1484
"284","MATRIX","MTRX","IL0004450156",445015,"MATRIX IT LTD.",445
"285","MAXIMA","MAXM","IL0001340152",134015,"MAXIMA AIR SEPARATION CENTER LTD.",134
"286","MAYANOT TAMDA","TMDA","IL0004040122",404012,"MAYANOT TAMDA LTD.",404
"287","MAYTRONICS","MTRN","IL0010910656",1091065,"MAYTRONICS LTD.",1212
"288","MAZOR ROBOTICS","MZOR","IL0011068553",1106855,"MAZOR ROBOTICS LTD",1487
"289","MEDICAL","MDCL","IL0010968902",1096890,"MEDICAL COMPRESSION SYSTEM (D.B.N) LTD",1318
"290","MEDIGUS","MDGS","IL0010961717",1096171,"MEDIGUS LTD.",1311
"291","MEDITR TOWER","MDTR","IL0011315236",1131523,"MEDITERRANEAN TOWERS LTD",1614
"292","MEDIVIE","MDVI","IL0011226540",1122654,"MEDIVIE THERAPEUTIC LTD",1562
"293","MEDTECHNICA","MEDI","IL0002530132",253013,"MEDTECHNICA LTD.",253
"294","MEGA OR","MGOR","IL0011044885",1104488,"MEGA OR HOLDINGS LTD",1450
"295","MEHADRIN","MEDN","IL0006860147",686014,"MEHADRIN LTD.",686
"296","MEITAV DS","MTDS","IL0010818438",1081843,"MEITAV DASH INVESTMENTS LTD",1064
"297","MELISRON","MLSR","IL0003230146",323014,"MELISRON LTD.",323
"298","MENDELSON    IF","MNIN","IL0011294449",1129444,"MENDELSON INFRASTRUCTURES & INDUSTRIES LTD",1247
"299","MENORA MIV HLD","MMHD","IL0005660183",566018,"MENORA MIVTACHIM HOLDINGS LTD",566
"300","MER","CMER","IL0003380123",338012,"C. MER INDUSTRIES LTD.",338
"301","MERCHAVIA HOLD","MRHL","IL0002570146",257014,"MERCHAVIA HOLDINGS AND INVESTMENTS LTD",257
"302","MICROMEDIC","MCTC","IL0004330119",433011,"MICROMEDIC TECHNOLOGIES LTD",433
"303","MICRONET 0.1","MCRNL","IL0010997877",1099787,"MICRONET LTD",1370
"304","MIGDAL INSUR.","MGDL","IL0010811656",1081165,"MIGDAL INSURANCE & FINANCIAL HOLDINGS LTD.",1041
"305","MINRAV","MNRV","IL0001550362",155036,"MINRAV HOLDINGS LTD.",155
"306","MISHORIM","MSHR","IL0011051963",1105196,"MISHORIM DEVELOPMENT LTD",1467
"307","MIVTACH SHAMIR","MISH","IL0001270193",127019,"MIVTACH SHAMIR HOLDINGS LTD.",127
"308","MIZRAHI TEFAHOT","MZTF","IL0006954379",695437,"Mizrahi Tefahot Bank Ltd",695
"309","MOBILE MAX-L","MBMX-L","IL[phone]",1105139,"MOBILE MAX TECHNOLOGIES LTD",1465
"310","MODIIN     L","MDIN.L","IL0003450173",345017,NA,NA
"311","MTI","MTCO","IL0006690106",669010,"M.T.I. COMPUTERS & SOFTWARE SERVICES (1982) LTD.",669
"312","MY SIZE","MYSZ","USU890971067",0,NA,NA
"313","MYDAS","MYDS","IL0005440156",544015,"MYDAS INVESTMENT FUND LTD.",544
"314","NAAMAN","NAMN","IL0010835754",1083575,"NAAMAN GROUP(N.V) LTD.",1085
"315","NADLANS-L","NDLS-L","IL0005640136",564013,"NADLANS LTD.",564
"316","NAPHTHA","NFTA","IL0006430156",643015,"NAPHTHA ISRAEL PETROLEUM CORP. LTD.",643
"317","NAPHTHA EXP L","NFEX.L","IL0002740194",274019,NA,NA
"318","NATURAL RESOURC","NRH","IL0010802416",1080241,"NATURAL RESOURCE HOLDINGS LTD.",60
"319","NAWI","NAWI","IL0002080179",208017,"NAWI BROTHERS GROUP LTD",208
"320","NEOCITY","NCT","IL0011184707",1118470,"NEOCITY GROUP FOR INVESTMENTS AND HOLDINGS LTD",1408
"321","NETANEL GROUP","NTGR","IL0004210162",421016,"NETANEL GROUP LTD.",421
"322","NETO","NTO","IL0001680136",168013,"NETO M.E HOLDINGS LTD.",168
"323","NETO MALINDA-L","NTML-L","IL0011050973",1105097,"NETO MALINDA TRADING LTD",1463
"324","NETZ GRUOP","NETZ","IL0004550146",455014,"NETZ GROUP LTD.",455
"325","NETZ HOTELS","NZHT","IL0006660166",666016,"NETZ HOTELS LTD.",666
"326","NETZ US","NEZU","IL0005160135",516013,"NETZ UNITED STATES (H.Y) LTD",516
"327","NEW HORIZON-M","NERZ-M","IL0003970188",397018,"NEW HORIZON GROUP LTD",397
"328","NEXTCOM","NXTM","IL0010957855",1095785,"NEXTCOM LTD",1298
"329","NEXTGEN","NXGN","IL0010839301",1083930,"NEXTGEN BIOMED LTD",1092
"330","NICE","NICE","IL0002730112",273011,"NICE SYSTEMS LTD.",273
"331","NISKO ELECTRI-L","NSEL-L","IL0011036212",1103621,"NISKO ELECTRICITY AND ELECTRONICS LTD.",1429
"332","NISKO INDUST","NSKO","IL0004880154",488015,"NISKO INDUSTRIES (1992) LTD.",488
"333","NISSAN","NISA","IL0006600196",660019,"NISSAN MEDICAL INDUSTRIES LTD.",660
"334","NITSBA","NTBA","IL0010812159",1081215,"NITSBA HOLDINGS 1995 LTD.",1043
"335","NORSTAR","NSTR","PAL0605071A3",0,NA,NA
"336","NOVA","NVMI","IL0010845571",1084557,"NOVA MEASURING INSTRUMENTS LTD.",2177
"337","O.R.T.","ORTC","IL0010862303",1086230,"O.R.T TECHNOLOGIES LTD.",1135
"338","OGEN REAL EST","OGEN","IL0008190113",819011,"OGEN YIELDING REAL ESTATE LTD.",819
"339","OHH","OHH","IL0006010131",601013,"OTZAR HITYASHVUTH HAYEHUDIM LTD.",601
"340","ONE TECHNOLOGI","ONE","IL0001610182",161018,"ONE SOFTWARE TECHNOLOGIES LTD",161
"341","OPAL BALANCE","OPAL","IL0010949860",1094986,"OPAL BALANCE INVESTMENTS LTD",1287
"342","OPKO HEALTH","OPK","US68375N1037",0,NA,NA
"343","ORA","ORA","US6866881021",0,NA,NA
"344","ORAD","ORAD","IL0011044968",1104496,"ORAD LTD",1451
"345","ORBIT","ORBI","IL0002650179",265017,"ORBIT TECHNOLOGIES LTD.",265
"346","ORCKIT-M","ORCT-M","IL0010823461",1082346,"ORCKIT COMMUNICATIONS LTD.",2093
"347","ORIAN","ORIN","IL0011035065",1103506,"ORIAN SH.M. LTD.",1425
"348","ORTAM SAHAR","ORTM","IL0011034647",1103464,"ORTAM SAHAR ENGINEERING LTD.",1424
"349","OSEM","OSEM","IL0003040149",304014,"OSEM INVESTMENTS LTD.",304
"350","P.C.B TEC","PCBT","IL0010916851",1091685,"P.C.B. TECHNOLOGIES LTD.",1221
"351","PALACE INDUST","PLIND","IL0004890138",489013,"PALACE INDUSTRIES (P.I.) LTD",489
"352","PALRAM","PLRM","IL0006440130",644013,"PALRAM INDUSTRIES (1990) LTD.",644
"353","PARTNER","PTNR","IL0010834849",1083484,"PARTNER COMMUNICATIONS COMPANY LTD.",2095
"354","PAYTON -L","PAYT-L","IL0004120155",412015,"PAYTON INDUSTRIES LTD.",412
"355","PAZ OIL","PZOL","IL0011000077",1100007,"PAZ OIL COMPANY LTD.",1363
"356","PENINSULA GROUP","PEN","IL0003330136",333013,"PENINSULA GROUP LTD",333
"357","PERION NETWORK","PERI","IL0010958192",1095819,"PERION NETWORK LTD.",2240
"358","PERRIGO","PRGO","IE00BGH1M568",0,NA,NA
"359","PETROCHEMICAL-M","PTCH-M","IL0007560159",756015,"ISRAEL PETROCHEMICAL ENTERPRISES LTD.",756
"360","PHOENIX","PHOE","IL0007670123",767012,"THE PHOENIX HOLDINGS LTD",767
"361","PHOTOMEDEX","PHMD","US7193583017",0,NA,NA
"362","PLASSON INDUS","PLSN","IL0010816036",1081603,"PLASSON INDUSTRIES LTD.",1057
"363","PLASTO SAC","PLST","IL0007270163",727016,"PLASTO-SAC LTD.",727
"364","PLASTOFIL","PPIL","IL0010928401",1092840,"PLASTOPIL HAZOREA COMPANY LTD.",1240
"365","PLAZA CENTERS","PLAZ","NL0000686772",0,NA,NA
"366","PLURISTEM","PSTI","US72940R1023",0,NA,NA
"367","POALIM","POLI","IL0006625771",662577,"Bank Hapoalim B.M",662
"368","POALIM IBI","PIU","IL0010844822",1084482,"POALIM I.B.I-& UNDERWRITING LTD",1106
"369","POLAR COMM","PLRC","IL0010836331",1083633,"POLAR COMMUNICATION LTD.",1087
"370","POLYGON","POLY","IL0007450187",745018,"POLYGON REALESTATE LTD.",745
"371","POLYRAM","POLRM","IL0010909435",1090943,"POLYRAM (1999) LTD.",1209
"372","PRASHKOVSKY","PRSK","IL0011021289",1102128,"PRASHKOVSKY INVESTMENTS AND CONSTRUCTION LTD",1330
"373","PRIORTECH","PRTC","IL0003280133",328013,"PRIORTECH LTD",328
"374","PROFIT-M","PROB-M","IL0005490144",549014,"PROFIT BUILDING INDUSTRIES LTD.",549
"375","PROPERT & BUIL","PTBL","IL0006990175",699017,"PROPERTY AND BUILDING CORP. LTD.",699
"376","PROTALIX","PLX","US74365A1016",0,NA,NA
"377","PROTEOLOGICS","PRTL","IL0011181166",1118116,"PROTEOLOGICS LTD",1532
"378","QUALITAU","QLTU","IL0010839558",1083955,"QUALITAU LTD.",1093
"379","QUEENCO","QNCO","IL0003860116",386011,"(I.Z)QUEENCO LTD",386
"380","R.H TECHNO","RHTCH","IL0010853641",1085364,"R.H TECHNOLOGIES LTD",1125
"381","RALCO","RLCO","IL0003930174",393017,"RALCO AGENCIES LTD.",393
"382","RAMI LEVI","RMLI","IL0011042491",1104249,"RAMI LEVI CHAIN STORES HASHIKMA MARKETING 2006 LTD",1445
"383","RAPAC","RPAC","IL0007690261",769026,"RAPAC COMMUNICATION & INFRASTRUCTURE LTD",769
"384","RATIO       L","RATI.L","IL0003940157",394015,NA,NA
"385","RAVAD","RAVD","IL0005260125",526012,"RAVAD LTD.",526
"386","RAVAL","RVL","IL0011038788",1103878,"RAVAL ICS LTD",1436
"387","REDHILL","RDHL","IL0011223810",1122381,"REDHILL BIOPHARMA LTD",1573
"388","REIT 1","RIT1","IL0010989205",1098920,"REIT 1 LTD",1357
"389","REKAH","REKA","IL0010810096",1081009,"REKAH PHARMACEUTICAL INDUSTRY LTD.",1033
"390","RIMONI","RIMO","IL0010804560",1080456,"RIMONI INDUSTRIES LTD.",76
"391","ROBOGROUP","ROBO","IL0002660152",266015,"ROBOGROUP T.E.K LTD.",266
"392","ROTSHTEIN","ROTS","IL0005390153",539015,"ROTSHTEIN REALESTATE LTD",539
"393","RSL","RSEL","IL0002990161",299016,"R.S.L. ELECTRONICS LTD.",299
"394","S.R ACCORD","SRAC","IL0004220146",422014,"S.R ACCORD LTD",422
"395","SANO","SANO1","IL0008130143",813014,"SANO BRUNO'S ENTERPRISES LTD.",813
"396","SAPIENS","SPNS","ANN7716A1513",0,NA,NA
"397","SARFATI","SRFT","IL0004250176",425017,"ZVI SARFATI & SONS INVESTMENTS & CONSTRUCTIONS LTD.",425
"398","SATCOM SYSTEM","STCM","IL0010805971",1080597,"SATCOM SYSTEMS LTD",1006
"399","SCAILEX","SCIX","IL0010823537",1082353,"SCAILEX CORPORATION LTD.",2009
"400","SCHNAPP","SHNP","IL0011035719",1103571,"E.SCHNAPP CO. WORKS LTD.",1427
"401","SCOPE","SCOP","IL0002880198",288019,"SCOPE METALS GROUP LTD",288
"402","SDS-M","SDS-M","IL0002960123",296012,"S.D.S (STAR DEFENCE SYSTEMS) LTD",296
"403","SELLA REAL EST","SLARL","IL0011096448",1109644,"SELLA CAPITAL REAL ESTATE LTD",1514
"404","SHALAG","SALG","IL0010905474",1090547,"SHALAG INDUSTRIES LTD.",1198
"405","SHANIV","SHAN","IL0010808371",1080837,"SHANIV PAPER INDUSTRY LTD.",1025
"406","SHAPIR      ENG","SPEN","IL0011338758",1133875,"SHAPIR ENGINEERIG INDUSTRY LTD",1633
"407","SHEFA YAMIM","SEFA","IL0003410169",341016,"SHEFA YAMIM LTD.",341
"408","SHEMEN INDUSTRY","SMNIN","IL0006340306",634030,"SHEMEN INDUSTRIES LTD.",634
"409","SHEMEN OIL& GAS","SOG","IL0011250128",1125012,"SHEMEN OIL AND GAS RESOURCES",1595
"410","SHIKUN & BINUI","SKBN","IL0010819428",1081942,"SHIKUN & BINUI LTD.",1068
"411","SHUFERSAL","SAE","IL0007770378",777037,"SHUFERSAL LTD.",777
"412","SILICOM","SILC","IL0010826928",1082692,"SILICOM LTD.",2107
"413","SKYLINE","SKLN","CA83084Y1007",0,NA,NA
"414","SOHO REAL ES","SOHO","IL0010946221",1094622,"SOHO RAELESTATE LTD",1279
"415","SOLEGREEN","SLGN","IL0011022352",1102235,"SOLEGREEN LTD",1405
"416","SOMOTO","SMTO","VGG826421023",0,NA,NA
"417","SPACE COM","SCC","IL0010923451",1092345,"SPACE-COMMUNICATION LTD.",1132
"418","SPECTRONIX","SPCT","IL0005680140",568014,"SPECTRONIX LTD.",568
"419","SPEECH","SPCH","IL0010806052",1080605,"SPEECH MODULES HOLDINGS LTD",1007
"420","SPUNTECH","SPNTC","IL0010901176",1090117,"N.R. SPUNTECH INDUSTRIES LTD.",1182
"421","STAR NIGHT","STNT","IL0002200124",220012,"STAR NIGHT TECHNOLOGIES LTD",220
"422","STG","STG","IL0005500124",550012,"STG INTERNATIONAL LTD.",550
"423","STRAUSS GROUP","STRS","IL0007460160",746016,"STRAUSS GROUP LTD.",746
"424","SUMMIT","SMT","IL0010816861",1081686,"SUMMIT REAL ESTATE HOLDINGS LTD",1060
"425","SUNFLOWER","SNFL","IL0010987555",1098755,"SUNFLOWER SUSTAINABLE INVESTMENTS LTD.",1062
"426","SUNY   -M","SUNY-M","IL0005550111",555011,"SUNY ELECTRONIC INC. LTD.",555
"427","SYNEL","SNEL","IL0010849532",1084953,"SYNEL PAYWAY M.L.L LTD",1115
"428","TADIR GAN","TDGN","IL0010901416",1090141,"TADIR-GAN (PRECISION PRODUCTS) 1993 LTD.",1185
"429","TADIRAN HOLDING","TDRN","IL0002580129",258012,"TADIRAN HOLDINGS LTD",258
"430","TALDOR","TALD","IL0004770181",477018,"TALDOR COMPUTER SYSTEMS (1986) LTD.",477
"431","TAMIR CAPITAL","TFVC","IL0010843675",1084367,"TAMIR FISHMAN VENTURE CAPITAL II LTD.",1102
"432","TAMIR FISH   RE","TFRE","IL0011161770",1116177,"TAMIR FISHMAN REAL ESTATE FUND LTD",1529
"433","TAT TECHNO","TATT","IL0010827264",1082726,"TAT TECHNOLOGIES LTD",2110
"434","TAYA INV-L","TAYA-L","IL0007960110",796011,"TAYA INVESTMENT CO. LTD.",796
"435","TCHNOPLS VENT","TNPV","IL0010834195",1083419,"TECHNOPLUS VENTURES LTD",1082
"436","TEDEA","TEDE","IL0001420186",142018,"TEDEA TECHNOLOGICAL DEVELOPMENT & AUTOMOTION LTD.",142
"437","TEFEN","TEFN","IL0006730126",673012,"TEFEN INDUSTRIAL ENGINEERING & MANAGEMENT & SYSTEMS ANALYSIS",673
"438","TEFRON","TFRLF","IL0010825854",1082585,"TEFRON LTD.",2076
"439","TELSYS","TLSY","IL0003540197",354019,"TELSYS LTD.",354
"440","TEUZA","TUZA","IL0002900236",290023,"TEUZA - A FAIRCHILD  TECHNOLOGY VENTURE LTD.",290
"441","TEVA","TEVA","IL0006290147",629014,"TEVA- PHARMACEUTICAL INDUSTRIES LTD.",629
"442","TGBR","TIGBUR","IL0011050221",1105022,"TIGBUR - TEMPORARY PROFESSIONAL PERSONNEL LTD",1460
"443","THERAPIX BIO","THXBY","IL0010951403",1095140,"THERAPIX BIOSCIENCES LTD",1292
"444","TIV         -L","TIVA-L","IL0003000127",300012,"TIV TEXTILE GROUP (1969) LTD.",300
"445","TIV TAAM","TTAM","IL0001030100",103010,"TIV TAAM HOLDINGS 1 LTD",103
"446","TOP SYSTEMS-L","TOPS-L","IL0010833775",1083377,"TOP RAMDOR SYSTEMS & COMPUTERS CO.(1990) LTD.",1081
"447","TOWER","TSEM","IL0010823792",1082379,"TOWER SEMICONDUCTOR LTD.",2028
"448","TRENDLINE","TREN","IL0002710155",271015,"TRENDLINE INFORMATION AND COMMUNICATION SERVICES LTD.",271
"449","TUBE","TUBE","IL0004540170",454017,"MIDDLE EAST TUBE CO. LTD.",454
"450","ULTRA EQUITY","ULTR-M","IL0004480195",448019,"ULTRA EQUITY INVESTMENTS LTD.",448
"451","UNION","UNON","IL0007223147",722314,"Union Bank of Israel Ltd",722
"452","UNITRONICS","UNIT","IL0010838311",1083831,"UNITRONICS (1989)(R""G) LTD.",2170
"453","USER TREND","USER","IL0010960073",1096007,"USER TREND LTD.",1304
"454","VAXIL BIO","VAXL","IL0005740126",574012,"VAXIL BIO LTD",574
"455","VICTORY","VCTR","IL0011237778",1123777,"VICTORY SUPERMARKET CHAIN LTD",1583
"456","VILLAR","VILR","IL0004160169",416016,"VILLAR INTERNATIONAL LTD.",416
"457","VISION SIGMA","VISN","IL0003500175",350017,"VISION SIGMA LTD",350
"458","W.T.P.","WTPI","IL0010819832",1081983,"W.T.P. ISRAEL (WASTE TO PRODUCTS) LTD.",1070
"459","WARDINON RSTA","WDRE","IL0001140172",114017,"WARDINON REAL ESTATE LTD",114
"460","WHITESMOKE","WSMK","IL0002160104",216010,"WHITESMOKE SOFTWARE LTD",216
"461","WILLY FOOD","WLFD","IL0003710139",371013,"WILLY FOOD INVESTMENTS LTD",371
"462","XENIA","XENA","IL0010995715",1099571,"XENIA VENTURE CAPITAL LTD.",1364
"463","XTL BIO","XTLB","IL0010854979",1085497,"XTL BIOPHARMACEUTICALS LTD.",2190
"464","YAAD -L","YAAD-L","IL0002490113",249011,"YAAD INDUSTRIAL REPRESENTATION LTD.",249
"465","YBOX","YBOX","IL0004860271",486027,"YBOX REAL ESTATE LTD",486
"466","ZANLAKOL","ZNKL","IL0001300131",130013,"ZANLAKOL LTD.",130
"467","ZERAH     L","ZRAH.L","IL0010997612",1099761,NA,NA
"468","ZMH","ZMH","IL0011040586",1104058,"Z.M.H HAMMERMAN LTD",1442
"469","ZMIHA      -M","TZMI-M","IL0003610149",361014,"ZMIHA INVESTMENT HOUSE LTD.",361
"470","ZUR","ZUR","IL0007300101",730010,"ZUR SHAMIR HOLDINGS LTD.",730
